dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000033181177LT,"RUA DO GESTALINHO, 33 PT, 4475-034",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.246807590000,-8.607250100000,,"41,24680759","-8,6072501",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181177LT', 'RUA DO GESTALINHO, 33 PT, 4475-034', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.246807590000 , -8.607250100000 )"
,PT0002000032993119FJ,"RUA GENERAL HUMBERTO DELGADO, 9004, 4475-347",MAIA,MILHEIROS,MILHEIROS,Edif�cio escolar,Monof�sica,Baixa tens�o,6.9,0,84113,"6,9","1,02000000000017E+017",41.214860550000,-8.591208220000,,"41,21486055","-8,59120822",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000032993119FJ', 'RUA GENERAL HUMBERTO DELGADO, 9004, 4475-347', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Edif�cio escolar', 'Monof�sica', 'Baixa tens�o', 6.9, 0, '84113', '102000000000017241', 41.214860550000 , -8.591208220000 )"
,PT0002000033181372GB,"RUA DAS GUARDEIRAS, 67 PT, 4470-608",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.245793730000,-8.664253410000,,"41,24579373","-8,66425341",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181372GB', 'RUA DAS GUARDEIRAS, 67 PT, 4470-608', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.245793730000 , -8.664253410000 )"
,PT0002000033181394MX,"RUA MONTE DO XISTO, 70 PT, 4475-081",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,68000001763007E+017",41.249312800000,-8.600557580000,,"41,2493128","-8,60055758",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181394MX', 'RUA MONTE DO XISTO, 70 PT, 4475-081', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '168000001763007411', 41.249312800000 , -8.600557580000 )"
,PT0002000033181406ME,"RUA VILAR DO SENHOR, 76 PT, 4470-826",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050796E+017",41.241516860000,-8.687719800000,,"41,24151686","-8,6877198",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181406ME', 'RUA VILAR DO SENHOR, 76 PT, 4470-826', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050796037', 41.241516860000 , -8.687719800000 )"
,PT0002000033181109QR,"RUA ANTONIO SA LEITE, 21 PT, 4475-613",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7",,41.270596010000,-8.599744880000,,"41,27059601","-8,59974488",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181109QR', 'RUA ANTONIO SA LEITE, 21 PT, 4475-613', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '', 41.270596010000 , -8.599744880000 )"
,PT0002000033181213CJ,"TRAVESSA DE MEILAO, 39 PT, 4425-128",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,4.6,4.6,84113,"4,6","1,03000000050567E+017",41.210136890000,-8.567308340000,,"41,21013689","-8,56730834",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181213CJ', 'TRAVESSA DE MEILAO, 39 PT, 4425-128', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 4.6, 4.6, '84113', '103000000050566734', 41.210136890000 , -8.567308340000 )"
,PT0002000033181428YK,"TRAVESSA DE BRANDINHAES, 83 PT, 4470-154",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,34.5,34.5,84113,"34,5","1,03000000050572E+017",41.237775270000,-8.626477470000,,"41,23777527","-8,62647747",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181428YK', 'TRAVESSA DE BRANDINHAES, 83 PT, 4470-154', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 34.5, 34.5, '84113', '103000000050571849', 41.237775270000 , -8.626477470000 )"
,PT0002000033181439FD,"RUA CENTRAL DA RIBELA, 85 PT, 4475-693",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.284460790000,-8.606814130000,,"41,28446079","-8,60681413",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181439FD', 'RUA CENTRAL DA RIBELA, 85 PT, 4475-693', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.284460790000 , -8.606814130000 )"
,PT0002000033181532BX,"URBANIZACAO PAICO, 99 PT, 4475-694",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050572E+017",41.277328580000,-8.617521780000,,"41,27732858","-8,61752178",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181532BX', 'URBANIZACAO PAICO, 99 PT, 4475-694', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050571753', 41.277328580000 , -8.617521780000 )"
,PT0002000033181315WT,"RUA DOM JOSE ALVES CORREIA DA SILVA, 55 PT, 4425-542",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.247920810000,-8.551951390000,,"41,24792081","-8,55195139",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181315WT', 'RUA DOM JOSE ALVES CORREIA DA SILVA, 55 PT, 4425-542', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.247920810000 , -8.551951390000 )"
,PT0002000033181337WE,"RUA DE SA, 57 PT, 4475-161",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050568E+017",41.267156590000,-8.636412730000,,"41,26715659","-8,63641273",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181337WE', 'RUA DE SA, 57 PT, 4475-161', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050568449', 41.267156590000 , -8.636412730000 )"
,PT0002000033181554ND,"RUA CHIOLO, 108 PT, 4475-048",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001763008E+017",41.251829850000,-8.619329860000,,"41,25182985","-8,61932986",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181554ND', 'RUA CHIOLO, 108 PT, 4475-048', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001763007520', 41.251829850000 , -8.619329860000 )"
,PT0002000033181565NC,"RUA VILARINHO DE BAIXO, 114 PT, 4475-730",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25",,41.268561910000,-8.618958690000,,"41,26856191","-8,61895869",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181565NC', 'RUA VILARINHO DE BAIXO, 114 PT, 4475-730', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '', 41.268561910000 , -8.618958690000 )"
,PT0002000033181359AK,"RUA DA PROSELA, 62 PT, 4470-808",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050805E+017",41.246013910000,-8.673433800000,,"41,24601391","-8,6734338",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181359AK', 'RUA DA PROSELA, 62 PT, 4470-808', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050804680', 41.246013910000 , -8.673433800000 )"
,PT0002000033181576JP,"RUA DA FONTE, 120 PT, 4475-637",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6",,41.272923190000,-8.591045570000,,"41,27292319","-8,59104557",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181576JP', 'RUA DA FONTE, 120 PT, 4475-637', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '', 41.272923190000 , -8.591045570000 )"
,PT0002000033181383GE,"RUA DE SANTO OVIDIO, 68 PT, 4425-379",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,68000001563003E+017",41.245727170000,-8.539544580000,,"41,24572717","-8,53954458",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181383GE', 'RUA DE SANTO OVIDIO, 68 PT, 4425-379', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '168000001563002703', 41.245727170000 , -8.539544580000 )"
,PT0002000033181587JL,"RUA MONTE VILAR, 121 PT, 4475-486",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.233282880000,-8.577118960000,,"41,23328288","-8,57711896",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181587JL', 'RUA MONTE VILAR, 121 PT, 4475-486', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.233282880000 , -8.577118960000 )"
,PT0002000033181598ZF,"RUA DE TAIM, 123 PT, 4475-846",MAIA,NOGUEIRA E SILVA ESCURA,SILVA ESCURA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,5.75,5.75,84113,"5,75","1,68000001763008E+017",41.247701760000,-8.574178860000,,"41,24770176","-8,57417886",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181598ZF', 'RUA DE TAIM, 123 PT, 4475-846', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'SILVA ESCURA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 5.75, 5.75, '84113', '168000001763007472', 41.247701760000 , -8.574178860000 )"
,PT0002000033181634SC,"RUA ENTRE CARREIROS, 128 PT, 4425-326",MAIA,SAO PEDRO FINS,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.234030670000,-8.552641540000,,"41,23403067","-8,55264154",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181634SC', 'RUA ENTRE CARREIROS, 128 PT, 4425-326', 'MAIA', 'SAO PEDRO FINS', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.234030670000 , -8.552641540000 )"
,PT0002000033181601ZX,"RUA A, 124 PT, 4470-719",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050796E+017",41.256118180000,-8.666607940000,,"41,25611818","-8,66660794",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181601ZX', 'RUA A, 124 PT, 4470-719', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050796456', 41.256118180000 , -8.666607940000 )"
,PT0002000033181543BK,"PRACETA DOMINGOS CAPAS PENEDA, 105 PT, 4425-065",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35",,41.200757140000,-8.572678190000,,"41,20075714","-8,57267819",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181543BK', 'PRACETA DOMINGOS CAPAS PENEDA, 105 PT, 4425-065', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '', 41.200757140000 , -8.572678190000 )"
,PT0002000033181623SD,"RUA ALTINO DA SILVA GOMES, 126 PT, 4470-526",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050567E+017",41.227896190000,-8.605694690000,,"41,22789619","-8,60569469",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181623SD', 'RUA ALTINO DA SILVA GOMES, 126 PT, 4470-526', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050566671', 41.227896190000 , -8.605694690000 )"
,PT0002000033181645QP,"RUA GONCALO MENDES DA MAIA, 129 PT, 4425-656",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,2.3,2.3,84113,"2,3",,41.181592450000,-8.586127710000,,"41,18159245","-8,58612771",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181645QP', 'RUA GONCALO MENDES DA MAIA, 129 PT, 4425-656', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 2.3, 2.3, '84113', '', 41.181592450000 , -8.586127710000 )"
,PT0002000033181689HY,"RUA CENTRAL DE ARCOS, 134 PT, 4425-512",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,17.25,17.25,84113,"17,25","1,03000000050572E+017",41.257412400000,-8.546485300000,,"41,2574124","-8,5464853",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181689HY', 'RUA CENTRAL DE ARCOS, 134 PT, 4425-512', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 17.25, 17.25, '84113', '103000000050571855', 41.257412400000 , -8.546485300000 )"
,PT0002000033181964FM,"ZONA INDUSTRIAL-SECTOR IV, 218 PT, 4470-560",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001763007E+017",41.256327890000,-8.642396390000,,"41,25632789","-8,64239639",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181964FM', 'ZONA INDUSTRIAL-SECTOR IV, 218 PT, 4470-560', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001763006694', 41.256327890000 , -8.642396390000 )"
,PT0002000033181827RY,"RUA DAS CAMELIAS, 153 PT, 4425-036",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050805E+017",41.217334270000,-8.560460830000,,"41,21733427","-8,56046083",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181827RY', 'RUA DAS CAMELIAS, 153 PT, 4425-036', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050805013', 41.217334270000 , -8.560460830000 )"
,PT0002000033181691HP,"AVENIDA ANTONIO SANTOS LEITE, 135 PT, 4470-142",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050567E+017",41.228830550000,-8.620405600000,,"41,22883055","-8,6204056",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181691HP', 'AVENIDA ANTONIO SANTOS LEITE, 135 PT, 4470-142', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050566706', 41.228830550000 , -8.620405600000 )"
,PT0002000033181736CF,"RUA DE SANTA BARBARA, 137 PT, 4425-374",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.277653350000,-8.524978550000,,"41,27765335","-8,52497855",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181736CF', 'RUA DE SANTA BARBARA, 137 PT, 4425-374', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.277653350000 , -8.524978550000 )"
,PT0002000033181747CH,"RUA MONTE DAS PEDRAS, 142 PT, 4470-624",MAIA,CIDADE DA MAIA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,20.7,20.7,84113,"20,7","1,68000001763007E+017",41.236442230000,-8.609019710000,,"41,23644223","-8,60901971",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181747CH', 'RUA MONTE DAS PEDRAS, 142 PT, 4470-624', 'MAIA', 'CIDADE DA MAIA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 20.7, 20.7, '84113', '168000001763007414', 41.236442230000 , -8.609019710000 )"
,PT0002000033181953YV,"RUA DOS TREMEZINHOS, 216 PT, 4425-396",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001563002E+017",41.272347630000,-8.538994030000,,"41,27234763","-8,53899403",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181953YV', 'RUA DOS TREMEZINHOS, 216 PT, 4425-396', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001563002208', 41.272347630000 , -8.538994030000 )"
,PT0002000033181997PS,"TRAVESSA DOS SALGUEIROS, 225 PT, 4475-497",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.227175970000,-8.582162400000,,"41,22717597","-8,5821624",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181997PS', 'TRAVESSA DOS SALGUEIROS, 225 PT, 4475-497', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571930', 41.227175970000 , -8.582162400000 )"
,PT0002000033181758KY,"RUA BEATO DOMINGOS JORGE, 145 PT, 4470-279",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8",,41.245439530000,-8.595788080000,,"41,24543953","-8,59578808",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181758KY', 'RUA BEATO DOMINGOS JORGE, 145 PT, 4470-279', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '', 41.245439530000 , -8.595788080000 )"
,PT0002000033181769KV,"RUA DOM AFONSO HENRIQUES, 146 PT, 4425-057",MAIA,PEDROUCOS,PEDROUCOS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050805E+017",41.182858900000,-8.582893750000,,"41,1828589","-8,58289375",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000033181769KV', 'RUA DOM AFONSO HENRIQUES, 146 PT, 4425-057', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050805023', 41.182858900000 , -8.582893750000 )"
